Scanning dependencies of target PHY
['/usr/bin/castxml', '-DCMAKE_BUILD_TYPE=RelWithDebInfo', '-DCMAKER', '-DFIRMWARE_VERSION=No\\ svn\\ information', '-DPACKAGE_VERSION=Branch:\\ master\\ Abrev.\\ Hash:\\ ae0494b\\ Date:\\ Fri\\ Nov\\ 17\\ 15:59:21\\ 2017\\ +0100', '-DPACKAGE_BUGREPORT=openair4g-devel@lists.eurecom.fr', '-DXFORMS', '-DRel10=1', '-DS1AP_VERSION=R10', '-DX2AP_VERSION=R11', '-DNB_ANTENNAS_RX=2', '-DNB_ANTENNAS_TX=4', '-DNB_ANTENNAS_TXRX=2', '-DNone=1', '-DNone=1', '-DENABLE_SECURITY', '-DENABLE_USE_MME', '-DNO_RRM', '-DUSER_MODE', '-DDEADLINE_SCHEDULER', '-DOAI_NW_DRIVER_USE_NETLINK', '-DPACKAGE_NAME=unitary_tests_simulators', '-DENB_MODE', '-DENABLE_USE_CPU_EXECUTION_TIME', '-DENABLE_VCD', '-DENABLE_VCD_FIFO', '-DLOG_NO_THREAD', '-DOPENAIR_LTE', '-DDRIVER2013', '-DENABLE_FXP', '-DEXMIMO_IOT', '-DMAX_NUM_CCs=1', '-DNEW_FFT', '-DOPENAIR1', '-DPC_DSP', '-DPC_TARGET', '-DPERFECT_CE', '-DPHYSIM', '-DPHY_CONTEXT', '-DPUCCH', '-DENABLE_NAS_UE_LOGGING', '-DNAS_BUILT_IN_UE', '-DMAC_CONTEXT', '-DJUMBO_FRAME', '-DOPENAIR2', '-DTRACE_RLC_MUTEX', '-DLINK_ENB_PDCP_TO_GTPV1U', '-DNETTLE_VERSION_MAJOR=3', '-DNETTLE_VERSION_MINOR=2', '-DASN1_MINIMUM_VERSION=924', '-I/home/oo/openairinterface5g/openairinterface5g/cmake_targets/lte-simulators/build/CMakeFiles/Rel10', '-I/home/oo/openairinterface5g/openairinterface5g/cmake_targets/lte-simulators/build/CMakeFiles/R10.5', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/S1AP', '-I/home/oo/openairinterface5g/openairinterface5g/cmake_targets/lte-simulators/build/CMakeFiles/R11.2', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/X2AP', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/EXMIMO/USERSPACE/LIB', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/EXMIMO/DEFS', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/USRP/USERSPACE/LIB', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/BLADERF/USERSPACE/LIB', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/LMSSDR/USERSPACE/LIB', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/ETHERNET/USERSPACE/LIB', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/mobipass', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/COMMON', '-I/home/oo/openairinterface5g/openairinterface5g/cmake_targets/lte-simulators/build/CMakeFiles', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/COMMON', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LOG', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/COMMON', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/UTILS', '-I/home/oo/openairinterface5g/openairinterface5g/openair1', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/NAS', '-I/home/oo/openairinterface5g/openairinterface5g/openair2', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/LAYER2/RLC', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/LAYER2/RLC/UM_v9.3.0', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/LAYER2/RLC/TM_v9.3.0', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/LAYER2/PDCP_v10.1.0', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/RRC/LITE/MESSAGES', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/RRC/LITE', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/RAL-LTE/INTERFACE-802.21/INCLUDE', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/RAL-LTE/LTE_RAL_ENB/INCLUDE', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/RAL-LTE/LTE_RAL_UE/INCLUDE', '-I/home/oo/openairinterface5g/openairinterface5g/common/utils', '-I/home/oo/openairinterface5g/openairinterface5g/common/utils/itti', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/NAS/COMMON', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/NAS/COMMON/API/NETWORK', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/NAS/COMMON/EMM/MSG', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/NAS/COMMON/ESM/MSG', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/NAS/COMMON/IES', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/NAS/COMMON/UTIL', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/SECU', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/SCTP', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/S1AP', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/X2AP', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/UDP', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/GTPV1-U', '-I/home/oo/openairinterface5g/openairinterface5g/targets/COMMON', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/COMMON', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/EXMIMO/USERSPACE/LIB', '-I/home/oo/openairinterface5g/openairinterface5g/targets/ARCH/EXMIMO/DEFS', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/ENB_APP', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/ENB_APP/CONTROL_MODULES/MAC', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OSA', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/inc', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds7.0.0/liblfds700/inc', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/MEM', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LISTS', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/FIFO', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OCG', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/MATH', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/TIMER', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OTG', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/CLI', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OPT', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMV', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/RRC/LITE/MESSAGES', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/GTPV1-U/nw-gtpv1u/shared', '-I/home/oo/openairinterface5g/openairinterface5g/openair3/GTPV1-U/nw-gtpv1u/include', '-I/home/oo/openairinterface5g/openairinterface5g', '-I/home/oo/openairinterface5g/openairinterface5g/common/utils/hashtable', '-I/home/oo/openairinterface5g/openairinterface5g/common/utils/msc', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src', '-I/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds7.0.0/liblfds700/src', '-I/usr/include/libxml2', '-I/usr/include/libxml2', '-I/usr/include/pgm-5.2', '-I/usr/lib/x86_64-linux-gnu/pgm-5.2/include', '-I/usr/include/atlas', '-I/usr/include/X11', '-I/home/oo/openairinterface5g/openairinterface5g/common/utils/T', '-std=gnu89', '/home/oo/openairinterface5g/openairinterface5g/common/utils/itti/intertask_interface_types.h', '--castxml-gccxml', '-o', '/home/oo/openairinterface5g/openairinterface5g/cmake_targets/lte-simulators/build/CMakeFiles/messages.xml']
[100%] Generating CMakeFiles/messages_xml.h
Scanning dependencies of target dlsim_tm4
[100%] Building C object CMakeFiles/dlsim_tm4.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c.o
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c: In function ‘main’:
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:2242:107: warning: suggest parentheses around ‘&&’ within ‘||’ [-Wparentheses]
                ((round < num_rounds) && (((rank_indc[0] == 1) ||((rank_indc[0] == 0) && (rank_adapt==0))) &&
                                                                                                           ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:5696:26: warning: format ‘%d’ expects argument of type ‘int’, but argument 11 has type ‘unsigned int *’ [-Wformat=]
     fprintf(time_meas_fd,"%f;%d;%d;%f; %2.1f%%;%f;%f;%d;%d;%d;%d;%d;%d;%d;%d;%e;%e;%e;%e;%d;%d;%e;%f;%f;",
                          ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:5696:26: warning: format ‘%d’ expects argument of type ‘int’, but argument 13 has type ‘unsigned int *’ [-Wformat=]
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:5696:26: warning: format ‘%d’ expects argument of type ‘int’, but argument 15 has type ‘unsigned int *’ [-Wformat=]
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:5696:26: warning: format ‘%d’ expects argument of type ‘int’, but argument 17 has type ‘unsigned int *’ [-Wformat=]
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:5696:26: warning: format ‘%d’ expects argument of type ‘int’, but argument 23 has type ‘unsigned int *’ [-Wformat=]
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:5740:26: warning: format ‘%d’ expects argument of type ‘int’, but argument 19 has type ‘unsigned int *’ [-Wformat=]
     fprintf(time_meas_fd,"%f;%d;%d;%d;%d;%f;%2.1f;%f;%f;%d;%d;%d;%d;%d;%d;%d;%d;%e;%e;%e;%e;%d;%d;%e;%f;%f;",
                          ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:2162:16: warning: unused variable ‘two_tb_flag’ [-Wunused-variable]
       uint32_t two_tb_flag=0;
                ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:304:8: warning: unused variable ‘buf’ [-Wunused-variable]
   char buf[64];
        ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:303:12: warning: unused variable ‘proc_fd’ [-Wunused-variable]
   FILE    *proc_fd = NULL;
            ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:302:11: warning: unused variable ‘cw_sic’ [-Wunused-variable]
   int8_t  cw_sic;
           ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:301:11: warning: unused variable ‘cw_non_sic’ [-Wunused-variable]
   int8_t  cw_non_sic;
           ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:300:10: warning: unused variable ‘cw_to_decode_interf_free’ [-Wunused-variable]
   int8_t cw_to_decode_interf_free;
          ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:299:10: warning: unused variable ‘cw_to_decode_interf’ [-Wunused-variable]
   int8_t cw_to_decode_interf;
          ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:285:54: warning: variable ‘mod_order1_init’ set but not used [-Wunused-but-set-variable]
   int mcs0_init=0, mcs1_init=0, mod_order0_init = 0, mod_order1_init=0;
                                                      ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:285:33: warning: variable ‘mod_order0_init’ set but not used [-Wunused-but-set-variable]
   int mcs0_init=0, mcs1_init=0, mod_order0_init = 0, mod_order1_init=0;
                                 ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:285:20: warning: variable ‘mcs1_init’ set but not used [-Wunused-but-set-variable]
   int mcs0_init=0, mcs1_init=0, mod_order0_init = 0, mod_order1_init=0;
                    ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:285:7: warning: variable ‘mcs0_init’ set but not used [-Wunused-but-set-variable]
   int mcs0_init=0, mcs1_init=0, mod_order0_init = 0, mod_order1_init=0;
       ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:281:10: warning: unused variable ‘thr_cw0_tm4_nonconst’ [-Wunused-variable]
   double thr_cw0_tm4_nonconst = 0.0;
          ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:279:10: warning: unused variable ‘thr_cw0_tm4’ [-Wunused-variable]
   double thr_cw0_tm4 = 0.0, throug_tb0=0.0, throug_tb1=0.0, throug_tb0_acc[4]={0,0,0,0}, throug_tb1_acc[4]={0,0,0,0}, throug_tb0_acc_aver[4]={0,0,0,0}, throug_tb1_acc_aver[4]={0,0,0,0};
          ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:256:11: warning: unused variable ‘fdd_flag’ [-Wunused-variable]
   uint8_t fdd_flag = 0;
           ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:252:7: warning: unused variable ‘bler’ [-Wunused-variable]
   int bler;
       ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:248:17: warning: variable ‘resend_cw0_cw1’ set but not used [-Wunused-but-set-variable]
   unsigned char resend_cw0_cw1=1; //if 0 resend both cw in a normal way
                 ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:247:17: warning: variable ‘resend_cw1’ set but not used [-Wunused-but-set-variable]
   unsigned char resend_cw1=0; //if 0 resend only cw0
                 ^
/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/LTE_PHY/dlsim_tm4.c:198:7: warning: variable ‘re_allocated’ set but not used [-Wunused-but-set-variable]
   int re_allocated;
       ^
[100%] Building C object CMakeFiles/dlsim_tm4.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c.o
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c: In function ‘phy_scope_UE’:
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c:463:14: warning: variable ‘mod1’ set but not used [-Wunused-but-set-variable]
     int mod0,mod1;
              ^
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c:463:9: warning: variable ‘mod0’ set but not used [-Wunused-but-set-variable]
     int mod0,mod1;
         ^
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c:461:14: warning: unused variable ‘total_dlsch_bitrate’ [-Wunused-variable]
     uint32_t total_dlsch_bitrate = phy_vars_ue->bitrate[eNB_id];
              ^
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c:454:69: warning: unused variable ‘bit_pbch’ [-Wunused-variable]
     float *llr0, *bit0, *llr1, *bit1, *chest_f_abs, llr_pbch[1920], bit_pbch[1920], *llr_pdcch, *bit_pdcch;
                                                                     ^
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c:454:53: warning: unused variable ‘llr_pbch’ [-Wunused-variable]
     float *llr0, *bit0, *llr1, *bit1, *chest_f_abs, llr_pbch[1920], bit_pbch[1920], *llr_pdcch, *bit_pdcch;
                                                     ^
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c:451:14: warning: variable ‘pbch_comp’ set but not used [-Wunused-but-set-variable]
     int16_t *pbch_comp;
              ^
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c:450:13: warning: variable ‘pbch_llr’ set but not used [-Wunused-but-set-variable]
     int8_t *pbch_llr;
             ^
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c:449:14: warning: variable ‘pdcch_comp’ set but not used [-Wunused-but-set-variable]
     int16_t *pdcch_comp;
              ^
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c:448:13: warning: variable ‘pdcch_llr’ set but not used [-Wunused-but-set-variable]
     int8_t *pdcch_llr;
             ^
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c: At top level:
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope_tm4.c:34:13: warning: ‘ia_receiver_on_off’ defined but not used [-Wunused-function]
 static void ia_receiver_on_off( FL_OBJECT *button, long arg)
             ^
[100%] Linking C executable dlsim_tm4
[100%] Built target dlsim_tm4
